date,course,total_order,price,total_price
2024-04-11,Fullstack Development,28,110540,3095120
2024-04-11,Leadership Development,11,122491,1347401
2024-03-18,Advanced Excel,17,51879,881943
2024-03-18,Bahasa Spanyol Dasar,8,128800,1030400
2024-03-18,ReactJS,29,72269,2095801
2024-03-18,Data Science,10,146691,1466910
2024-03-18,Leadership Development,21,123076,2584596
2024-04-25,ReactJS,21,77356,1624476
2024-04-25,Leadership Development,26,91482,2378532
2024-04-25,Video Editing,2,135464,270928
2023-08-04,Advanced Excel,23,132120,3038760
2023-08-04,Fashion Design,13,118327,1538251
2023-04-30,Bahasa Spanyol Dasar,9,94212,847908
2023-04-30,Fashion Design,2,131546,263092
2023-04-30,ReactJS,30,52001,1560030
2023-06-13,ReactJS,30,134171,4025130
2023-06-13,Video Editing,23,56009,1288207
2023-06-13,Menulis Kreatif,3,66094,198282
2024-01-09,Advanced Excel,24,64080,1537920
2023-10-28,Advanced Excel,2,82463,164926
2023-10-28,Leadership Development,19,67740,1287060
2023-10-28,Data Science,3,110159,330477
2023-10-28,Menulis Kreatif,3,115162,345486
2023-10-28,ReactJS,5,91200,456000
2023-04-09,Video Editing,15,122404,1836060
2023-04-09,Bahasa Spanyol Dasar,20,145013,2900260
2023-04-09,Advanced Excel,14,115473,1616622
2023-04-09,Data Science,26,77114,2004964
2023-04-09,Fashion Design,26,90195,2345070
2024-03-27,Data Science,11,135372,1489092
2023-06-23,Fullstack Development,1,94554,94554
2023-06-23,Belajar Investasi Saham,17,101137,1719329
2023-06-23,Leadership Development,21,86063,1807323
2024-03-24,Leadership Development,30,143142,4294260
2024-03-24,Belajar Investasi Saham,27,105102,2837754
2024-03-24,Fullstack Development,18,144772,2605896
2024-03-24,Data Science,10,69016,690160
2024-03-05,Fashion Design,17,68619,1166523
2024-03-05,Belajar Investasi Saham,11,94784,1042624
2024-03-05,ReactJS,27,80556,2175012
2023-09-13,Belajar Investasi Saham,1,121129,121129
2023-09-13,Advanced Excel,4,58719,234876
2023-09-13,Fullstack Development,1,95320,95320
2023-09-13,Bahasa Spanyol Dasar,20,131587,2631740
2023-09-13,Leadership Development,28,62539,1751092
2023-04-18,Bahasa Spanyol Dasar,4,118182,472728
2023-04-18,Advanced Excel,17,71079,1208343
2023-08-14,ReactJS,11,111536,1226896
2023-08-14,Fullstack Development,17,107121,1821057
2023-06-10,Leadership Development,26,115815,3011190
2023-06-10,Advanced Excel,12,146482,1757784
2023-06-10,Fashion Design,4,98316,393264
2024-06-13,Video Editing,8,114305,914440
2024-06-13,Bahasa Spanyol Dasar,0,62665,0
2024-04-18,ReactJS,21,121270,2546670
2024-04-18,Video Editing,29,74057,2147653
2024-04-18,Advanced Excel,25,136809,3420225
2024-04-18,Fashion Design,29,82782,2400678
2024-04-18,Menulis Kreatif,1,62658,62658
2023-08-04,ReactJS,17,139230,2366910
2023-03-14,Video Editing,25,54995,1374875
2023-03-14,Menulis Kreatif,8,107986,863888
2023-03-14,ReactJS,14,136869,1916166
2023-03-14,Fullstack Development,13,100052,1300676
2023-03-14,Advanced Excel,18,121579,2188422
2024-01-13,Bahasa Spanyol Dasar,12,74680,896160
2024-01-13,Video Editing,7,115046,805322
2024-03-16,Advanced Excel,20,63812,1276240
2024-03-16,ReactJS,12,96262,1155144
2024-03-16,Belajar Investasi Saham,0,101873,0
2024-03-16,Fullstack Development,1,123778,123778
2023-06-13,Belajar Investasi Saham,19,108874,2068606
2023-06-13,Leadership Development,19,145091,2756729
2023-06-13,Video Editing,27,100642,2717334
2023-11-03,Fullstack Development,7,131121,917847
2023-11-03,ReactJS,30,98894,2966820
2023-11-03,Belajar Investasi Saham,19,127704,2426376
2023-11-03,Data Science,0,114614,0
2023-11-03,Leadership Development,24,119128,2859072
2023-04-30,Fashion Design,24,62977,1511448
2023-09-26,Menulis Kreatif,1,55734,55734
2023-09-26,Belajar Investasi Saham,20,149422,2988440
2023-09-26,ReactJS,6,81118,486708
2023-09-26,Video Editing,16,128321,2053136
2023-09-26,Data Science,11,89684,986524
2024-08-08,ReactJS,14,74029,1036406
2024-08-08,Menulis Kreatif,14,124162,1738268
2023-03-10,ReactJS,25,68254,1706350
2024-09-21,ReactJS,9,53236,479124
2024-06-13,Advanced Excel,28,97269,2723532
2024-06-13,Video Editing,12,99866,1198392
2024-06-13,Bahasa Spanyol Dasar,7,109603,767221
2024-06-13,ReactJS,24,57568,1381632
2023-04-24,Bahasa Spanyol Dasar,13,84538,1098994
2023-04-24,Fashion Design,3,140305,420915
2023-04-24,Belajar Investasi Saham,11,86578,952358
2023-04-24,ReactJS,12,65188,782256
2024-06-05,Data Science,29,85155,2469495
2024-06-05,Leadership Development,23,120355,2768165
2024-06-05,Fullstack Development,23,117947,2712781
2023-05-30,Bahasa Spanyol Dasar,23,99041,2277943
2023-05-30,Leadership Development,27,147566,3984282
2023-05-30,Menulis Kreatif,24,104646,2511504
2023-05-30,ReactJS,11,141622,1557842
2023-07-14,ReactJS,19,88276,1677244
2024-09-19,Belajar Investasi Saham,4,100914,403656
2024-09-19,ReactJS,28,86795,2430260
2024-09-19,Fullstack Development,3,146395,439185
2023-07-24,Bahasa Spanyol Dasar,4,56977,227908
2023-07-24,Video Editing,7,136131,952917
2023-05-20,Video Editing,0,110615,0
2023-05-20,Fashion Design,19,129228,2455332
2023-05-20,Data Science,13,107039,1391507
2023-05-20,Belajar Investasi Saham,16,132587,2121392
2024-09-04,Menulis Kreatif,15,64084,961260
2023-12-10,Fashion Design,22,87826,1932172
2023-12-10,ReactJS,25,79561,1989025
2023-12-10,Fullstack Development,18,79972,1439496
2023-12-10,Bahasa Spanyol Dasar,7,81153,568071
2023-12-10,Leadership Development,15,107821,1617315
2024-01-12,Video Editing,9,109514,985626
2024-01-12,Menulis Kreatif,10,148352,1483520
2024-01-12,Belajar Investasi Saham,21,70162,1473402
2024-01-12,Leadership Development,26,62439,1623414
2023-07-05,ReactJS,20,134149,2682980
2023-07-05,Leadership Development,17,135843,2309331
2023-07-05,Fashion Design,17,105000,1785000
2023-07-05,Bahasa Spanyol Dasar,19,141392,2686448
2024-07-12,ReactJS,13,79920,1038960
2024-07-12,Fashion Design,18,73075,1315350
2023-04-25,Leadership Development,6,93444,560664
2024-05-31,Leadership Development,20,88930,1778600
2023-04-24,Video Editing,17,76332,1297644
2023-04-24,Bahasa Spanyol Dasar,30,120410,3612300
2024-04-17,Fullstack Development,19,116016,2204304
2024-04-17,Video Editing,13,64038,832494
2024-04-17,Fashion Design,25,50762,1269050
2024-04-17,Menulis Kreatif,4,132275,529100
2024-04-17,Bahasa Spanyol Dasar,8,74982,599856
2023-10-09,Fullstack Development,19,142737,2712003
2023-06-03,Menulis Kreatif,11,114158,1255738
2023-06-03,Bahasa Spanyol Dasar,12,141209,1694508
2023-06-03,Fullstack Development,20,145931,2918620
2023-06-03,ReactJS,27,97243,2625561
2024-10-02,Menulis Kreatif,11,122260,1344860
2023-08-03,ReactJS,3,82511,247533
2023-04-02,Video Editing,7,73725,516075
2023-04-02,Advanced Excel,29,115308,3343932
2023-04-02,Belajar Investasi Saham,14,53550,749700
2024-07-25,Fashion Design,11,70715,777865
2024-11-20,Video Editing,8,107541,860328
2024-11-20,Fashion Design,29,92737,2689373
2024-11-20,Bahasa Spanyol Dasar,17,116978,1988626
2024-11-20,Advanced Excel,7,137268,960876
2024-11-20,Menulis Kreatif,28,82085,2298380
2024-10-27,Belajar Investasi Saham,0,95578,0
2024-10-27,ReactJS,22,125731,2766082
2024-09-16,Fullstack Development,12,66122,793464
2024-09-16,Bahasa Spanyol Dasar,13,119783,1557179
2023-06-12,Fashion Design,30,102807,3084210
2023-06-12,ReactJS,26,91198,2371148
2023-06-12,Fullstack Development,3,91201,273603
2024-04-08,Advanced Excel,28,57023,1596644
2024-04-08,Data Science,10,68149,681490
2024-04-08,Fullstack Development,28,131592,3684576
2023-03-14,Menulis Kreatif,1,71031,71031
2024-02-26,Bahasa Spanyol Dasar,5,119511,597555
2024-02-26,Data Science,15,51612,774180
2024-02-26,ReactJS,21,74538,1565298
2024-02-26,Menulis Kreatif,15,122971,1844565
2024-02-26,Belajar Investasi Saham,18,59867,1077606
2024-09-05,Belajar Investasi Saham,11,113976,1253736
2024-09-05,Bahasa Spanyol Dasar,3,138198,414594
2024-09-05,Data Science,17,114503,1946551
2023-08-31,ReactJS,6,60923,365538
2023-08-31,Belajar Investasi Saham,21,116122,2438562
2023-08-31,Bahasa Spanyol Dasar,29,137888,3998752
2024-03-13,Advanced Excel,28,123048,3445344
2024-03-13,Bahasa Spanyol Dasar,0,148591,0
2024-03-13,ReactJS,24,81958,1966992
2024-10-25,Data Science,21,81349,1708329
2024-10-25,Video Editing,28,145339,4069492
2023-12-13,Data Science,9,116620,1049580
2023-12-13,Fullstack Development,6,129474,776844
2023-12-13,Menulis Kreatif,8,77730,621840
2024-09-29,Belajar Investasi Saham,16,134780,2156480
2024-09-29,Fullstack Development,0,57977,0
2023-06-26,Menulis Kreatif,27,122195,3299265
2023-06-26,ReactJS,13,82796,1076348
2023-06-26,Bahasa Spanyol Dasar,20,103283,2065660
2023-05-27,Belajar Investasi Saham,2,58588,117176
2023-05-27,Fashion Design,11,144295,1587245
2023-05-27,Fullstack Development,12,75535,906420
2023-05-30,ReactJS,26,92510,2405260
2023-05-30,Fashion Design,2,130497,260994
2024-08-30,Bahasa Spanyol Dasar,25,59616,1490400
2024-08-30,Data Science,2,94791,189582
2024-08-30,ReactJS,9,123932,1115388
2024-09-28,Bahasa Spanyol Dasar,2,93579,187158
2024-05-09,Fashion Design,10,89870,898700
2024-05-09,Data Science,29,51572,1495588
2024-05-09,Fullstack Development,27,146451,3954177
2024-05-09,Video Editing,2,113313,226626
2024-05-09,Advanced Excel,24,124585,2990040
2024-07-21,Advanced Excel,21,110011,2310231
2024-07-21,Bahasa Spanyol Dasar,17,108058,1836986
2024-07-21,Fashion Design,20,131882,2637640
2024-10-12,Fashion Design,16,99321,1589136
2024-10-12,Belajar Investasi Saham,20,86566,1731320
2023-12-10,Data Science,16,93926,1502816
2023-12-10,Bahasa Spanyol Dasar,2,64408,128816
2023-12-10,Fullstack Development,19,117808,2238352
2023-12-10,Leadership Development,24,132084,3170016
2023-12-15,Data Science,27,78852,2129004
2023-12-15,Leadership Development,6,114164,684984
2023-12-15,ReactJS,26,55719,1448694
2023-12-15,Fashion Design,27,74934,2023218
2024-08-05,Fashion Design,10,123662,1236620
2024-08-05,Data Science,23,146084,3359932
2024-08-05,Fullstack Development,4,60051,240204
2024-05-04,Data Science,6,90331,541986
2024-05-04,Belajar Investasi Saham,30,52387,1571610
2023-05-06,Menulis Kreatif,16,92423,1478768
2023-05-06,Leadership Development,29,126465,3667485
2023-05-06,Data Science,16,137450,2199200
2024-10-09,ReactJS,7,130144,911008
2023-03-10,Advanced Excel,26,84835,2205710
2024-11-03,Fullstack Development,26,96195,2501070
2024-11-03,Advanced Excel,0,116015,0
2023-08-03,Video Editing,26,75836,1971736
2023-08-03,Advanced Excel,4,79059,316236
2023-08-03,Fashion Design,1,56255,56255
2023-08-03,Bahasa Spanyol Dasar,29,97556,2829124
2024-08-10,Fashion Design,3,106974,320922
2024-08-10,ReactJS,12,82858,994296
2024-08-10,Leadership Development,15,148579,2228685
2024-08-10,Belajar Investasi Saham,19,140029,2660551
2024-08-10,Data Science,28,134005,3752140
2023-06-22,Fashion Design,23,103956,2390988
2023-06-22,Fullstack Development,27,141660,3824820
2023-06-22,Bahasa Spanyol Dasar,15,129454,1941810
2023-05-12,Data Science,26,126526,3289676
2023-05-12,Advanced Excel,9,144989,1304901
2023-05-12,Fullstack Development,4,51602,206408
2023-05-12,Video Editing,28,58037,1625036
2023-12-02,Belajar Investasi Saham,14,144588,2024232
2023-12-02,Bahasa Spanyol Dasar,29,50474,1463746
2023-12-02,Data Science,1,99149,99149
2023-12-02,Fashion Design,8,127805,1022440
2023-12-02,Fullstack Development,4,78775,315100
2023-03-01,Advanced Excel,6,120913,725478
2023-03-01,Fullstack Development,15,112305,1684575
2023-03-01,Leadership Development,1,126102,126102
2023-03-01,Data Science,9,142953,1286577
2023-03-01,Video Editing,30,102332,3069960
2023-06-27,Video Editing,25,51485,1287125
2023-06-27,Data Science,13,93295,1212835
2023-06-27,Fullstack Development,17,115370,1961290
2023-10-16,Bahasa Spanyol Dasar,27,106617,2878659
2023-10-16,ReactJS,25,129342,3233550
2024-10-07,Bahasa Spanyol Dasar,19,102635,1950065
2024-11-07,Bahasa Spanyol Dasar,8,101804,814432
2024-11-07,Fashion Design,26,130131,3383406
2024-11-07,Menulis Kreatif,27,76099,2054673
2024-11-07,Advanced Excel,4,113130,452520
2023-07-02,Advanced Excel,11,138083,1518913
2024-10-22,Belajar Investasi Saham,10,133756,1337560
2024-10-22,Data Science,30,143785,4313550
2024-10-22,Leadership Development,24,125147,3003528
2024-10-22,Fullstack Development,21,120400,2528400
2024-10-22,Bahasa Spanyol Dasar,15,113548,1703220
2023-11-28,Menulis Kreatif,24,125522,3012528
2024-10-12,Belajar Investasi Saham,12,56833,681996
2024-10-12,Data Science,10,138554,1385540
2024-11-29,Menulis Kreatif,30,93719,2811570
2024-11-29,Belajar Investasi Saham,22,79943,1758746
2024-11-29,Leadership Development,1,118626,118626
2024-11-29,Data Science,16,107162,1714592
2023-05-16,Menulis Kreatif,28,147182,4121096
2023-05-16,ReactJS,7,91383,639681
2024-02-21,Bahasa Spanyol Dasar,17,143951,2447167
2024-02-21,Menulis Kreatif,25,81143,2028575
2023-06-20,Leadership Development,30,90734,2722020
2023-06-01,ReactJS,11,115467,1270137
2023-12-30,Belajar Investasi Saham,6,67330,403980
2023-12-30,Video Editing,16,51916,830656
2024-04-02,ReactJS,21,148387,3116127
2024-04-02,Bahasa Spanyol Dasar,22,102779,2261138
2023-04-03,Belajar Investasi Saham,3,148672,446016
2023-04-03,Leadership Development,15,77487,1162305
2023-04-03,Video Editing,9,135637,1220733
2023-04-03,Fashion Design,29,125732,3646228
2023-04-03,ReactJS,12,94180,1130160
2023-12-06,Belajar Investasi Saham,8,119552,956416
2023-09-04,Video Editing,14,87831,1229634
2023-09-04,Fullstack Development,21,129789,2725569
2024-05-09,Menulis Kreatif,8,65637,525096
2024-05-09,Fashion Design,22,149384,3286448
2023-08-07,Fashion Design,25,129982,3249550
2023-10-29,Bahasa Spanyol Dasar,18,54783,986094
2023-10-29,Advanced Excel,17,126364,2148188
2023-10-29,ReactJS,5,108912,544560
2023-03-13,Belajar Investasi Saham,0,111177,0
2023-05-14,Fashion Design,1,108922,108922
2023-05-14,Advanced Excel,8,115201,921608
2023-05-14,Data Science,3,120154,360462
2023-05-14,Bahasa Spanyol Dasar,4,110267,441068
2023-05-14,Video Editing,16,90002,1440032
2023-10-15,Fashion Design,16,75293,1204688
2023-10-15,ReactJS,10,108171,1081710
2023-10-15,Leadership Development,20,100537,2010740
2023-10-15,Data Science,2,66829,133658
2023-08-05,Fullstack Development,3,132880,398640
2023-08-05,Data Science,23,80493,1851339
2023-08-05,Video Editing,27,112962,3049974
2023-08-05,Menulis Kreatif,21,144437,3033177
2023-08-05,Fashion Design,25,134258,3356450
2024-02-10,Belajar Investasi Saham,11,117448,1291928
2024-02-10,ReactJS,17,125212,2128604
2024-02-10,Bahasa Spanyol Dasar,3,76412,229236
2024-02-10,Fashion Design,13,57011,741143
2023-03-29,Menulis Kreatif,23,121707,2799261
2023-03-29,Data Science,16,145091,2321456
2023-12-18,ReactJS,28,96079,2690212
2023-12-18,Bahasa Spanyol Dasar,23,105930,2436390
2024-06-02,ReactJS,17,114230,1941910
2024-06-02,Fashion Design,14,148325,2076550
2024-08-16,Menulis Kreatif,13,136444,1773772
2023-08-20,Belajar Investasi Saham,13,122795,1596335
2024-09-25,Bahasa Spanyol Dasar,18,119810,2156580
2024-09-25,Data Science,18,91238,1642284
2024-09-25,Fullstack Development,26,76375,1985750
2024-09-25,Video Editing,15,123860,1857900
2024-09-25,Leadership Development,3,87289,261867
2023-04-01,Bahasa Spanyol Dasar,1,59054,59054
2024-08-09,Video Editing,2,85802,171604
2024-11-03,Fullstack Development,8,106445,851560
2024-11-03,Advanced Excel,3,88811,266433
2024-11-03,Video Editing,24,97614,2342736
2024-06-23,Advanced Excel,16,147237,2355792
2024-06-23,Belajar Investasi Saham,3,65957,197871
2024-06-23,Fashion Design,6,126969,761814
2024-10-31,Fullstack Development,11,128263,1410893
2024-10-31,Leadership Development,6,136243,817458
2023-08-15,Advanced Excel,18,110764,1993752
2023-08-15,Bahasa Spanyol Dasar,24,79196,1900704
2023-08-15,Video Editing,17,61666,1048322
2023-08-15,Menulis Kreatif,18,64738,1165284
2024-09-28,Video Editing,17,76788,1305396
2024-09-28,Belajar Investasi Saham,18,145530,2619540
2024-09-01,Menulis Kreatif,27,57233,1545291
2024-11-22,ReactJS,22,66454,1461988
2023-07-13,Menulis Kreatif,8,57041,456328
2023-12-15,Belajar Investasi Saham,21,116711,2450931
2023-07-27,Bahasa Spanyol Dasar,8,124218,993744
2023-07-27,Leadership Development,29,53208,1543032
2023-07-27,Menulis Kreatif,1,108393,108393
2023-07-27,Video Editing,10,130725,1307250
2023-07-27,Belajar Investasi Saham,8,124940,999520
2023-10-04,Fullstack Development,23,105809,2433607
2024-10-10,Data Science,14,124302,1740228
2023-08-23,Menulis Kreatif,28,135761,3801308
2023-08-23,Leadership Development,3,121755,365265
2023-08-23,Fullstack Development,1,100140,100140
2023-08-23,Belajar Investasi Saham,0,99695,0
2023-07-10,Data Science,12,104570,1254840
2023-07-10,ReactJS,30,97279,2918370
2023-07-10,Belajar Investasi Saham,17,131260,2231420
2024-09-05,Leadership Development,6,119573,717438
2024-01-22,Fashion Design,19,66352,1260688
2024-11-17,Leadership Development,5,116123,580615
2023-03-10,Video Editing,15,52423,786345
2023-03-10,ReactJS,30,96135,2884050
2023-03-10,Menulis Kreatif,14,84728,1186192
2023-03-10,Leadership Development,15,104528,1567920
2023-03-10,Advanced Excel,20,59178,1183560
2023-03-08,ReactJS,4,88761,355044
2024-02-07,Data Science,10,99809,998090
2024-02-07,Leadership Development,14,121928,1706992
2024-02-07,Advanced Excel,6,86079,516474
2024-02-07,Fullstack Development,17,58117,987989
2024-02-07,Bahasa Spanyol Dasar,2,116397,232794
2024-10-12,Belajar Investasi Saham,26,130987,3405662
2023-03-01,Video Editing,30,74395,2231850
2023-03-01,Advanced Excel,21,135929,2854509
2023-06-03,ReactJS,29,134751,3907779
2023-11-02,Advanced Excel,1,106887,106887
2023-11-02,Fashion Design,4,73208,292832
2023-11-02,Bahasa Spanyol Dasar,10,143442,1434420
2023-10-19,Bahasa Spanyol Dasar,29,129775,3763475
2023-10-19,Menulis Kreatif,6,52936,317616
2023-10-19,Data Science,5,85718,428590
2023-06-28,Menulis Kreatif,15,106245,1593675
2023-06-28,Belajar Investasi Saham,7,132554,927878
2024-06-12,Video Editing,16,135771,2172336
2024-06-12,Advanced Excel,5,115453,577265
2024-06-12,Fullstack Development,16,106064,1697024
2024-06-12,Data Science,13,95660,1243580
2024-06-12,Fashion Design,8,109632,877056
2023-08-10,Menulis Kreatif,17,124498,2116466
2023-08-10,ReactJS,0,84452,0
2024-07-15,Fullstack Development,14,125466,1756524
2024-07-15,Data Science,10,98444,984440
2024-07-15,Fashion Design,14,130243,1823402
2023-08-06,Bahasa Spanyol Dasar,12,120364,1444368
2023-08-06,ReactJS,12,55502,666024
2023-08-06,Video Editing,5,85588,427940
2023-08-06,Belajar Investasi Saham,6,52664,315984
2023-08-06,Fullstack Development,14,133337,1866718
2023-08-10,ReactJS,29,108277,3140033
2023-08-10,Menulis Kreatif,1,96069,96069
2023-04-11,Advanced Excel,21,127409,2675589
2023-04-11,Belajar Investasi Saham,21,82660,1735860
2023-04-11,Fashion Design,30,148597,4457910
2023-04-11,ReactJS,20,130095,2601900
2023-04-11,Menulis Kreatif,27,124280,3355560
2024-10-22,Fullstack Development,9,50222,451998
2024-03-22,Leadership Development,26,59223,1539798
2024-03-22,Fullstack Development,25,146228,3655700
2024-03-22,Fashion Design,28,52241,1462748
2024-05-20,Video Editing,12,119978,1439736
2024-05-20,Data Science,20,91861,1837220
2024-06-07,Menulis Kreatif,24,51356,1232544
2024-06-07,Leadership Development,20,81380,1627600
2024-06-07,Data Science,2,77600,155200
2024-06-07,Fashion Design,24,107318,2575632
2024-06-07,Fullstack Development,23,51108,1175484
2024-06-14,Belajar Investasi Saham,10,99521,995210
2023-09-12,Video Editing,26,138680,3605680
2023-09-12,Fashion Design,8,98787,790296
2023-09-12,Fullstack Development,24,74607,1790568
2023-09-12,Advanced Excel,19,134250,2550750
2023-09-12,Data Science,15,104383,1565745
2023-11-07,Fullstack Development,23,66091,1520093
2023-11-07,Data Science,20,54620,1092400
2023-12-06,Fashion Design,7,107749,754243
2023-12-06,Data Science,7,86556,605892
2023-12-06,Bahasa Spanyol Dasar,0,85301,0
2023-12-06,Video Editing,24,147581,3541944
2023-12-06,ReactJS,17,107521,1827857
2023-06-15,Leadership Development,19,108435,2060265
2023-06-15,Advanced Excel,30,61938,1858140
2023-06-15,Fashion Design,17,72758,1236886
2023-06-15,Menulis Kreatif,6,116082,696492
2023-11-09,Leadership Development,27,71688,1935576
2024-01-17,ReactJS,7,125455,878185
2024-01-17,Belajar Investasi Saham,15,69293,1039395
2024-01-17,Menulis Kreatif,18,125830,2264940
2024-01-17,Fashion Design,22,95604,2103288
2024-01-17,Advanced Excel,2,85068,170136
2023-10-30,Bahasa Spanyol Dasar,0,93546,0
2023-10-30,Video Editing,0,90983,0
2023-06-24,Bahasa Spanyol Dasar,17,137772,2342124
2023-06-24,Video Editing,22,83989,1847758
2023-06-24,Menulis Kreatif,17,99238,1687046
2023-06-24,Fashion Design,12,66174,794088
2023-06-24,Fullstack Development,19,131204,2492876
2024-06-14,Menulis Kreatif,27,126273,3409371
2024-10-16,Bahasa Spanyol Dasar,0,82062,0
2024-10-16,ReactJS,0,110505,0
2024-10-16,Advanced Excel,6,67148,402888
2024-05-01,Data Science,2,114822,229644
2024-05-01,ReactJS,16,110508,1768128
2024-05-01,Bahasa Spanyol Dasar,24,135058,3241392
2024-03-26,Fullstack Development,3,135452,406356
2024-03-26,Leadership Development,23,76101,1750323
2024-03-26,Video Editing,12,126290,1515480
2024-03-26,Advanced Excel,26,124613,3239938
2024-03-26,Belajar Investasi Saham,19,143828,2732732
2023-08-04,Fashion Design,0,93826,0
2023-08-04,Video Editing,18,123699,2226582
2023-08-04,Bahasa Spanyol Dasar,4,89745,358980
2023-08-04,Menulis Kreatif,4,73254,293016
2023-08-04,Fullstack Development,24,64122,1538928
2024-10-14,Bahasa Spanyol Dasar,1,132406,132406
2024-10-14,Fullstack Development,2,69747,139494
2024-10-14,Data Science,1,90046,90046
